"Sample","OTU_1","OTU_100","OTU_102","OTU_1024","OTU_105","OTU_1054","OTU_109","OTU_11","OTU_110","OTU_111","OTU_1119","OTU_1120","OTU_1125","OTU_113","OTU_115","OTU_116","OTU_1162","OTU_117","OTU_118","OTU_1197","OTU_12","OTU_120","OTU_124","OTU_1247","OTU_127","OTU_128","OTU_131","OTU_132","OTU_133","OTU_1338","OTU_134","OTU_1357","OTU_137","OTU_1386","OTU_140","OTU_141","OTU_142","OTU_143","OTU_145","OTU_1457","OTU_146","OTU_147","OTU_149","OTU_151","OTU_152","OTU_153","OTU_158","OTU_159","OTU_1593","OTU_16","OTU_160","OTU_161","OTU_162","OTU_164","OTU_165","OTU_168","OTU_169","OTU_17","OTU_170","OTU_176","OTU_177","OTU_178","OTU_179","OTU_18","OTU_181","OTU_186","OTU_188","OTU_193","OTU_195","OTU_196","OTU_1973","OTU_199","OTU_2","OTU_20","OTU_201","OTU_2019","OTU_2020","OTU_21","OTU_2105","OTU_212","OTU_213","OTU_216","OTU_217","OTU_218","OTU_219","OTU_222","OTU_223","OTU_229","OTU_23","OTU_233","OTU_234","OTU_236","OTU_24","OTU_240","OTU_243","OTU_245","OTU_25","OTU_250","OTU_252","OTU_254","OTU_255","OTU_258","OTU_26","OTU_260","OTU_261","OTU_263","OTU_265","OTU_27","OTU_271","OTU_274","OTU_275","OTU_276","OTU_277","OTU_279","OTU_28","OTU_283","OTU_285","OTU_288","OTU_290","OTU_296","OTU_297","OTU_3","OTU_301","OTU_302","OTU_303","OTU_304","OTU_306","OTU_309","OTU_310","OTU_314","OTU_319","OTU_321","OTU_322","OTU_324","OTU_328","OTU_33","OTU_330","OTU_331","OTU_333","OTU_335","OTU_336","OTU_339","OTU_340","OTU_346","OTU_35","OTU_350","OTU_351","OTU_354","OTU_355","OTU_358","OTU_36","OTU_360","OTU_361","OTU_365","OTU_366","OTU_369","OTU_37","OTU_372","OTU_38","OTU_385","OTU_39","OTU_396","OTU_4","OTU_40","OTU_402","OTU_414","OTU_422","OTU_426","OTU_428","OTU_43","OTU_430","OTU_433","OTU_438","OTU_439","OTU_44","OTU_440","OTU_441","OTU_445","OTU_447","OTU_449","OTU_45","OTU_451","OTU_452","OTU_454","OTU_458","OTU_467","OTU_468","OTU_470","OTU_472","OTU_473","OTU_478","OTU_482","OTU_486","OTU_487","OTU_49","OTU_492","OTU_496","OTU_5","OTU_506","OTU_507","OTU_508","OTU_51","OTU_510","OTU_511","OTU_514","OTU_521","OTU_524","OTU_526","OTU_535","OTU_538","OTU_546","OTU_55","OTU_557","OTU_558","OTU_56","OTU_560","OTU_563","OTU_565","OTU_567","OTU_568","OTU_569","OTU_570","OTU_575","OTU_58","OTU_582","OTU_588","OTU_590","OTU_591","OTU_6","OTU_602","OTU_61","OTU_613","OTU_616","OTU_63","OTU_64","OTU_646","OTU_647","OTU_655","OTU_66","OTU_676","OTU_677","OTU_686","OTU_692","OTU_7","OTU_700","OTU_71","OTU_716","OTU_722","OTU_752","OTU_758","OTU_765","OTU_771","OTU_788","OTU_79","OTU_80","OTU_802","OTU_81","OTU_814","OTU_82","OTU_826","OTU_83","OTU_85","OTU_863","OTU_88","OTU_90","OTU_907","OTU_92","OTU_93","OTU_931","OTU_94","OTU_946","OTU_951","OTU_97","OTU_973","OTU_99"
"Acid1",16,0,0,0,83,0,730,0,6,0,0,0,0,6,0,0,0,615,0,0,1028,0,7,0,0,0,10,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,68,0,0,0,233,0,0,0,0,91,0,0,43,0,0,0,0,4,448,0,14,60,0,0,0,0,0,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15,77,0,0,0,0,0,3,68,0,0,4407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,23,0,319,0,92,4,608,1583,0,0,0,0,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,175,0,0,0,0,0,0,0,0,1122,0,0,0,0,0,0,0,0,0,0,0,0,5,0,234,0,15,1184,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acid15",16,0,0,0,12,0,0,0,0,399,0,0,3,0,0,0,0,0,0,0,1165,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,34,0,0,0,608,0,0,0,47,16,0,0,0,0,0,0,0,0,0,0,21,0,8,0,0,0,0,2978,387,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,0,58,0,0,0,0,0,146,0,4,0,0,657,0,0,0,0,0,3,0,0,40,0,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,829,0,0,0,0,0,0,0,0,0,0,0,7,0,0,660,0,11,0,0,0,0,0,725,0,1556,0,129,2219,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,365,0,0,0,0,0,0,0,0,1740,0,0,0,0,0,0,0,0,0,50,0,0,25,0,52,0,492,0,0,0,0,0,14,0,0,0,0,0,6,0,0
"Acid25",850,3860,0,0,40,0,0,0,665,0,0,0,0,0,0,4,0,0,0,0,375,0,0,0,0,93,16,0,0,0,11,0,0,0,42,221,0,0,158,0,0,0,3,0,0,9,0,0,0,1402,0,0,0,0,96,0,0,0,0,16,0,0,0,662,0,3,19,4,0,7,0,0,3001,788,0,0,0,0,0,0,0,0,0,147,0,4,54,0,612,4,0,0,0,0,3,0,13,0,0,0,0,0,89,0,0,0,0,0,0,0,5,0,10,0,18,0,0,16,0,0,0,291,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,243,0,0,4,58,0,0,0,0,0,1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,21,0,30,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,80,123,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,30,0,0,11,0,109,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acid36",162,0,0,0,53,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,2123,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,597,0,5,0,0,0,0,0,64,0,0,0,36,0,0,0,0,28,10,0,0,0,0,0,0,0,586,0,47,167,26,0,0,0,0,2745,1337,0,0,0,0,0,0,0,19,0,143,37,0,0,0,1311,24,0,0,33,0,6,0,1246,0,0,0,0,0,2474,0,0,0,0,0,0,0,0,0,0,0,0,99,12,0,0,0,132,351,0,17,28,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,5,5,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,15,0,23,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,483,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,91,213,0,0,0,201,0,0,0,0,204,0,0,4,0,0,0,0,0,0,0,0,0,80,0,28,0,0,5,0,0,0,0,11,0,0,0,0,5,19,0,0
"Acid39",0,0,0,0,439,0,11,0,0,0,0,0,0,0,2254,0,0,0,0,0,512,0,0,62,0,700,0,0,0,0,7,0,50,0,234,0,0,0,23,0,0,0,4,0,0,15,0,0,0,276,0,0,0,5,90,0,0,291,0,36,5,0,0,181,0,4,141,17,0,0,0,0,661,5040,0,0,0,54,0,52,0,0,0,74,0,0,0,0,641,0,0,0,0,0,0,0,20,0,0,0,103,0,63,0,0,0,0,0,0,0,0,0,0,4,733,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,5,0,818,0,0,0,0,0,393,0,0,0,0,0,0,0,0,0,0,0,109,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,22,0,0,0,0,0,0,0,4,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,449,0,0,0,0,0,0,0,0,876,0,0,0,3,0,0,0,6,0,25,0,0,175,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
"Acid7",243,0,0,0,185,0,4,0,0,49,0,0,0,0,0,0,0,0,0,0,1622,0,0,0,0,0,28,0,0,0,737,0,0,0,8,0,0,12,0,0,0,0,0,0,0,91,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,10,92,0,7,0,0,0,330,230,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,3226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,3,0,0,11,0,0,0,58,0,200,76,0,0,0,0,0,28,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,562,125,0,0,0,0,0,0,0,0,0,0,6748,0,0,0,0,0,0,0,22,0,0,3,0,280,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"AcidHeat16",0,12,0,0,14,0,0,0,219,0,0,0,0,0,0,0,7,0,0,0,1612,0,0,0,0,0,0,406,0,0,9,0,30,0,27,0,0,0,8,0,0,0,40,0,0,35,0,0,0,42,0,966,0,0,10,0,0,32,0,29,5,0,0,1279,0,99,0,0,0,0,0,0,4994,57,0,0,0,0,0,0,0,5,0,53,0,0,0,0,0,0,0,0,0,0,0,0,719,0,74,0,0,0,934,0,12,48,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,984,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,53,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,9,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,176,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,201,0,67,0,29,0,0,0,0,0,0,0,0,0,0,0,8,10,0
"AcidHeat20",663,155,0,0,0,0,0,129,6,0,5,3,0,0,0,2827,0,0,27,0,2593,66,0,0,0,231,0,76,5,0,26,0,0,0,12,0,0,0,0,0,0,0,427,0,0,255,0,0,2,23,0,0,26,0,18,4,0,0,19,43,0,0,0,0,0,247,0,6,0,0,0,4,48,4,0,0,0,0,30,0,27,44,0,0,0,0,0,0,281,0,0,0,0,6,0,0,34,0,0,0,0,8,34,0,0,0,0,0,0,0,0,0,4,0,15,0,102,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,29,0,0,0,0,0,0,0,0,17,0,0,0,433,0,0,0,0,0,44,0,17,0,17,0,2365,5,0,21,0,0,0,52,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,2699,0,0,11,10,0,0,29,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,744,0,0,8,0,0,0,0,11,0,0,11,0,627,0,0,6,0,0,0,5,0,6,0,0,0,5,0,0,0,61,3,0,0,0,0,0,42,0,0,3,0,12,0,4
"AcidHeat21",637,236,4,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,1642,0,0,0,198,0,0,3,4,0,8,0,0,4,6,4,0,0,12,0,0,0,12,0,0,50,0,0,0,166,1105,0,6,58,2,0,0,45,0,9,0,0,0,14,0,11,3,35,0,0,0,0,103,1282,0,0,2,70,0,0,0,35,0,5,0,0,430,0,394,0,0,0,8,0,4,0,19,0,4,0,0,0,13,8,0,0,5,0,0,7,0,0,50,4,0,22,0,40,0,22,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5149,0,0,0,0,0,0,0,0,9,0,7,0,0,0,1196,0,0,0,0,0,8,0,10,0,13,0,7,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,4,0,5,0,1291,0,0,0,0,0,117,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,31,0,0,0,0,0,5,0,0,0,0,741,15,13,0,0,0,0,3,0,0,220,0,0,3,0,0,0,0,0,0,0,0,0,24,0,226,0,10,28,0,0,0,0,0,6,0,0,0,0,98,0,0
